[0.025s] Invoking command in '/home/tamar/RBE594_ws/build/ur_bringup': AMENT_PREFIX_PATH=/home/tamar/RBE594_ws/install/ur_controllers:/home/tamar/RBE594_ws/install/ur_msgs:/home/tamar/RBE594_ws/install/ur_description:/home/tamar/RBE594_ws/install/ur_dashboard_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/tamar/RBE594_ws/install/ur_controllers:/home/tamar/RBE594_ws/install/ur_msgs:/home/tamar/RBE594_ws/install/ur_description:/home/tamar/RBE594_ws/install/ur_dashboard_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/tamar/RBE594_ws/install/ur_controllers/lib:/home/tamar/RBE594_ws/install/ur_msgs/lib:/home/tamar/RBE594_ws/install/ur_dashboard_msgs/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib:/usr/share/gazebo/../../lib/x86_64-linux-gnu/gazebo-11/plugins PYTHONPATH=/home/tamar/RBE594_ws/install/ur_msgs/local/lib/python3.10/dist-packages:/home/tamar/RBE594_ws/install/ur_dashboard_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /home/tamar/.local/bin/cmake --build /home/tamar/RBE594_ws/build/ur_bringup -- -j32 -l32
[0.081s] Invoked command in '/home/tamar/RBE594_ws/build/ur_bringup' returned '0': AMENT_PREFIX_PATH=/home/tamar/RBE594_ws/install/ur_controllers:/home/tamar/RBE594_ws/install/ur_msgs:/home/tamar/RBE594_ws/install/ur_description:/home/tamar/RBE594_ws/install/ur_dashboard_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/tamar/RBE594_ws/install/ur_controllers:/home/tamar/RBE594_ws/install/ur_msgs:/home/tamar/RBE594_ws/install/ur_description:/home/tamar/RBE594_ws/install/ur_dashboard_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/tamar/RBE594_ws/install/ur_controllers/lib:/home/tamar/RBE594_ws/install/ur_msgs/lib:/home/tamar/RBE594_ws/install/ur_dashboard_msgs/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib:/usr/share/gazebo/../../lib/x86_64-linux-gnu/gazebo-11/plugins PYTHONPATH=/home/tamar/RBE594_ws/install/ur_msgs/local/lib/python3.10/dist-packages:/home/tamar/RBE594_ws/install/ur_dashboard_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /home/tamar/.local/bin/cmake --build /home/tamar/RBE594_ws/build/ur_bringup -- -j32 -l32
[0.083s] Invoking command in '/home/tamar/RBE594_ws/build/ur_bringup': AMENT_PREFIX_PATH=/home/tamar/RBE594_ws/install/ur_controllers:/home/tamar/RBE594_ws/install/ur_msgs:/home/tamar/RBE594_ws/install/ur_description:/home/tamar/RBE594_ws/install/ur_dashboard_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/tamar/RBE594_ws/install/ur_controllers:/home/tamar/RBE594_ws/install/ur_msgs:/home/tamar/RBE594_ws/install/ur_description:/home/tamar/RBE594_ws/install/ur_dashboard_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/tamar/RBE594_ws/install/ur_controllers/lib:/home/tamar/RBE594_ws/install/ur_msgs/lib:/home/tamar/RBE594_ws/install/ur_dashboard_msgs/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib:/usr/share/gazebo/../../lib/x86_64-linux-gnu/gazebo-11/plugins PYTHONPATH=/home/tamar/RBE594_ws/install/ur_msgs/local/lib/python3.10/dist-packages:/home/tamar/RBE594_ws/install/ur_dashboard_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /home/tamar/.local/bin/cmake --install /home/tamar/RBE594_ws/build/ur_bringup
[0.128s] -- Install configuration: ""
[0.135s] -- Up-to-date symlink: /home/tamar/RBE594_ws/install/ur_bringup/share/ur_bringup/environment/ament_prefix_path.sh
[0.136s] -- Up-to-date symlink: /home/tamar/RBE594_ws/install/ur_bringup/share/ur_bringup/environment/ament_prefix_path.dsv
[0.136s] -- Up-to-date symlink: /home/tamar/RBE594_ws/install/ur_bringup/share/ur_bringup/environment/path.sh
[0.136s] -- Up-to-date symlink: /home/tamar/RBE594_ws/install/ur_bringup/share/ur_bringup/environment/path.dsv
[0.136s] -- Up-to-date symlink: /home/tamar/RBE594_ws/install/ur_bringup/share/ur_bringup/local_setup.bash
[0.136s] -- Up-to-date symlink: /home/tamar/RBE594_ws/install/ur_bringup/share/ur_bringup/local_setup.sh
[0.136s] -- Up-to-date symlink: /home/tamar/RBE594_ws/install/ur_bringup/share/ur_bringup/local_setup.zsh
[0.136s] -- Up-to-date symlink: /home/tamar/RBE594_ws/install/ur_bringup/share/ur_bringup/local_setup.dsv
[0.136s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_bringup/share/ur_bringup/package.dsv
[0.139s] -- Up-to-date symlink: /home/tamar/RBE594_ws/install/ur_bringup/share/ament_index/resource_index/packages/ur_bringup
[0.139s] -- Up-to-date symlink: /home/tamar/RBE594_ws/install/ur_bringup/share/ur_bringup/cmake/ur_bringupConfig.cmake
[0.139s] -- Up-to-date symlink: /home/tamar/RBE594_ws/install/ur_bringup/share/ur_bringup/cmake/ur_bringupConfig-version.cmake
[0.139s] -- Up-to-date symlink: /home/tamar/RBE594_ws/install/ur_bringup/share/ur_bringup/package.xml
[0.140s] Invoked command in '/home/tamar/RBE594_ws/build/ur_bringup' returned '0': AMENT_PREFIX_PATH=/home/tamar/RBE594_ws/install/ur_controllers:/home/tamar/RBE594_ws/install/ur_msgs:/home/tamar/RBE594_ws/install/ur_description:/home/tamar/RBE594_ws/install/ur_dashboard_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/tamar/RBE594_ws/install/ur_controllers:/home/tamar/RBE594_ws/install/ur_msgs:/home/tamar/RBE594_ws/install/ur_description:/home/tamar/RBE594_ws/install/ur_dashboard_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/tamar/RBE594_ws/install/ur_controllers/lib:/home/tamar/RBE594_ws/install/ur_msgs/lib:/home/tamar/RBE594_ws/install/ur_dashboard_msgs/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib:/usr/share/gazebo/../../lib/x86_64-linux-gnu/gazebo-11/plugins PYTHONPATH=/home/tamar/RBE594_ws/install/ur_msgs/local/lib/python3.10/dist-packages:/home/tamar/RBE594_ws/install/ur_dashboard_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /home/tamar/.local/bin/cmake --install /home/tamar/RBE594_ws/build/ur_bringup
